company_id,company_name,slug,website,source_primary,source_url,hq_city,hq_state,nyc_presence,yc_batch,batch_year,industry_tags,subindustry,ai_category,estimated_stage,team_size_text,hiring_status,one_liner,all_locations,collected_at,notes
yc-27925,222,222,https://222.place,yc_oss_api,https://www.ycombinator.com/companies/222,New York,NY,hq_nyc,Winter 2023,2023,Artificial Intelligence|Machine Learning|Marketplace|Consumer|Social,Consumer,core_ai,seed,16,hiring,the AI social facilitator for offline human to human interactions,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-22579,Abacum,abacum,https://www.abacum.ai/,yc_oss_api,https://www.ycombinator.com/companies/abacum,New York,NY,hq_nyc,Winter 2021,2021,FinOps|SaaS,B2B -> Finance and Accounting,fintech_ai,series_a_plus,125,hiring,The AI-native FP&A platform that helps Finance teams drive business…,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-25696,Agency,agency,https://GetAgency.com,yc_oss_api,https://www.ycombinator.com/companies/agency,New York,NY,hq_nyc,Winter 2022,2022,SaaS|B2B|Compliance|Security|Enterprise,B2B -> Security,ai_enabled_vertical_saas,seed,50,hiring,Agency replaces traditional security and compliance headcount with AI.,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-22834,Alinea,alinea,https://alinea-invest.com/,yc_oss_api,https://www.ycombinator.com/companies/alinea,New York,NY,hq_nyc,Winter 2021,2021,Artificial Intelligence|Education|Fintech|Social,Fintech -> Consumer Finance,fintech_ai,series_a_plus,12,hiring,Automated investing for the next generation 💸,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-30362,Ambral,ambral,https://www.ambral.com/,yc_oss_api,https://www.ycombinator.com/companies/ambral,New York,NY,hq_nyc,Summer 2025,2025,,B2B -> Sales,ai_enabled_vertical_saas,seed,3,hiring,AI for account management and customer success,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-24194,Aqua,aqua,https://www.investwithaqua.com,yc_oss_api,https://www.ycombinator.com/companies/aqua,New York,NY,hq_nyc,Summer 2021,2021,Fintech|Finance|Investing|Investments,Fintech,fintech_ai,seed,34,hiring,The AI-Native Turnkey Alternative Investment Platform (TAIP),"New York, NY, USA",2026-07-08T02:41:54Z,
yc-30354,Artifact,artifact-2,https://www.artifact.engineer/,yc_oss_api,https://www.ycombinator.com/companies/artifact-2,New York,NY,hq_nyc,Winter 2025,2025,,"B2B -> Engineering, Product and Design",ai_enabled_vertical_saas,seed,3,hiring,"An Collaborative, AI-native IDE for Hardware Engineers","New York City, NY, USA",2026-07-08T02:41:54Z,
yc-29973,Arva AI,arva-ai,https://www.arva.ai,yc_oss_api,https://www.ycombinator.com/companies/arva-ai,New York,NY,hq_nyc,Summer 2024,2024,Artificial Intelligence|Fintech|B2B|Compliance|Regtech,B2B,fintech_ai,seed,20,hiring,"AI Agents to scale AML, KYB and KYC operations","New York, NY, USA",2026-07-08T02:41:54Z,
yc-30131,Asha Health,asha-health,https://asha.health,yc_oss_api,https://www.ycombinator.com/companies/asha-health,New York,NY,hq_nyc,Fall 2024,2024,,Healthcare,health_ai,seed,9,hiring,We help medical practices become AI-native,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-1736,Assembly,assembly-com,https://www.assembly.com,yc_oss_api,https://www.ycombinator.com/companies/assembly-com,New York,NY,hq_nyc,Winter 2018,2018,B2B|E-commerce|AI|AI Assistant,B2B -> Productivity,ai_enabled_vertical_saas,seed,25,hiring,Create remarkable client experiences,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-1687,AssemblyAI,assemblyai,https://www.assemblyai.com,yc_oss_api,https://www.ycombinator.com/companies/assemblyai,New York,NY,hq_nyc,Summer 2017,2017,Artificial Intelligence|Developer Tools|Speech Recognition|API|AI,B2B -> Infrastructure,devtools_ai,series_a_plus,65,hiring,The best way to build Voice AI apps,"New York City, NY, USA; Remote",2026-07-08T02:41:54Z,
yc-30336,Atlog,atlog,https://atlog.ai,yc_oss_api,https://www.ycombinator.com/companies/atlog,New York,NY,hq_nyc,Spring 2025,2025,,B2B -> Operations,ai_enabled_vertical_saas,seed,2,hiring,Voice AI That Won't Get You Sued,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-25075,Attack Capital,attack-capital,https://attack.capital/,yc_oss_api,https://www.ycombinator.com/companies/attack-capital,New York,NY,hq_nyc,Winter 2022,2022,AI,B2B,core_ai,seed,5,hiring,Access the start-up asset class with vetted private companies,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-30425,Auctor,auctor,https://getauctor.com,yc_oss_api,https://www.ycombinator.com/companies/auctor,New York,NY,hq_nyc,Spring 2025,2025,Generative AI|SaaS|Productivity,B2B,core_ai,seed,30,hiring,The agentic operating system for modern system integrators.,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-22632,authzed,authzed,https://authzed.com,yc_oss_api,https://www.ycombinator.com/companies/authzed,New York,NY,hq_nyc,Winter 2021,2021,Artificial Intelligence|Developer Tools|Security|Open Source|Data Engineering,"B2B -> Engineering, Product and Design",devtools_ai,series_a_plus,31,hiring,"Authorization Infrastructure securing AI at OpenAI, Zoom, & more","New York, NY, USA; Remote",2026-07-08T02:41:54Z,
yc-30591,Autonomous Technologies Group,autonomous-technologies-group,https://becomeautonomous.com/,yc_oss_api,https://www.ycombinator.com/companies/autonomous-technologies-group,New York,NY,hq_nyc,Fall 2025,2025,Artificial Intelligence|Consumer Finance,Fintech,fintech_ai,seed,8,hiring,Superintelligent financial advisor,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-30415,Avallon AI,avallon-ai,https://www.avallon.ai/,yc_oss_api,https://www.ycombinator.com/companies/avallon-ai,New York,NY,hq_nyc,Spring 2025,2025,,Fintech -> Insurance,fintech_ai,seed,7,hiring,AI agents for insurance claims operations,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-27655,Avoca,avoca,https://www.avoca.ai/,yc_oss_api,https://www.ycombinator.com/companies/avoca,New York,NY,hq_nyc,Winter 2023,2023,,B2B,ai_enabled_vertical_saas,series_a_plus,85,hiring,AI-powered Sales Agent for Service-Based Industries,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-27250,Axle,axle,https://axle.insure,yc_oss_api,https://www.ycombinator.com/companies/axle,New York,NY,hq_nyc,Summer 2022,2022,Developer Tools|Fintech|B2B|Insurance|AI,Fintech,fintech_ai,seed,10,hiring,AI-native clearinghouse for insurance,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-29636,Bayesline,bayesline,https://bayesline.com,yc_oss_api,https://www.ycombinator.com/companies/bayesline,New York,NY,hq_nyc,Summer 2024,2024,Fintech|Finance|B2B|Analytics|AI,Fintech -> Asset Management,fintech_ai,seed,3,hiring,Highly customizable and blazingly fast analytics for asset managers.,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-25575,Beam,beam,https://beam.cloud,yc_oss_api,https://www.ycombinator.com/companies/beam,New York,NY,hq_nyc,Winter 2022,2022,Artificial Intelligence|Developer Tools|Open Source|Cloud Computing,B2B -> Infrastructure,devtools_ai,seed,5,hiring,AI-Native Cloud Platform,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-26778,Blee,blee,https://www.blee.com,yc_oss_api,https://www.ycombinator.com/companies/blee,New York,NY,hq_nyc,Summer 2022,2022,Fintech|LegalTech|AI,Fintech,fintech_ai,series_a_plus,15,hiring,"Smart, fast, and collaborative compliance reviews ","New York, NY, USA",2026-07-08T02:41:54Z,
yc-21784,Blue Onion,blue-onion,https://www.blueonion.ai/,yc_oss_api,https://www.ycombinator.com/companies/blue-onion,New York,NY,hq_nyc,Summer 2020,2020,Artificial Intelligence|Machine Learning|Finance,B2B -> Finance and Accounting,fintech_ai,series_a_plus,27,hiring,Financial data layer for AI-powered finance and accounting,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-24065,BoldVoice,boldvoice,https://boldvoice.com,yc_oss_api,https://www.ycombinator.com/companies/boldvoice,New York,NY,hq_nyc,Summer 2021,2021,Education|Speech Recognition,Consumer,ai_enabled_vertical_saas,seed,12,hiring,Speech and accent coaching app for non-native English speakers,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-30030,Candle,candle,https://www.trycandle.app/,yc_oss_api,https://www.ycombinator.com/companies/candle,New York,NY,hq_nyc,Fall 2024,2024,Artificial Intelligence|Consumer|AI,Consumer,core_ai,seed,2,hiring,Candle helps friends and couples grow closer daily in just 5 minutes.,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-26794,Capix,capix,http://capix.ai/,yc_oss_api,https://www.ycombinator.com/companies/capix,New York,NY,hq_nyc,Summer 2022,2022,Fintech|Finance|Sales Enablement,Fintech,fintech_ai,seed,5,hiring,AI-powered private equity intelligence.,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-28886,Cardinal Gray,cardinal-gray,https://www.cardinalgray.com/,yc_oss_api,https://www.ycombinator.com/companies/cardinal-gray,New York,NY,hq_nyc,Summer 2023,2023,Enterprise Software|Consumer Finance|Automation|AI|Automotive,Fintech -> Credit and Lending,fintech_ai,seed,6,hiring,Automating lenders' interactions with the DMV,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-30666,CareSwift,careswift,https://www.careswift.com/,yc_oss_api,https://www.ycombinator.com/companies/careswift,New York,NY,hq_nyc,Summer 2025,2025,,Healthcare,health_ai,seed,2,hiring,AI scribe for Ambulance Reports,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-28812,Cedana,cedana,https://cedana.ai,yc_oss_api,https://www.ycombinator.com/companies/cedana,New York,NY,hq_nyc,Summer 2023,2023,Deep Learning|Developer Tools|Cloud Computing|Infrastructure|AI,B2B -> Infrastructure,devtools_ai,seed,5,hiring,"Fast, reliable, reproducible AI with GPU live migration","New York, NY, USA; Remote",2026-07-08T02:41:54Z,
yc-25763,Cinder,cinder-2,https://cinder.ai,yc_oss_api,https://www.ycombinator.com/companies/cinder-2,New York,NY,hq_nyc,Winter 2022,2022,SaaS|B2B|Compliance|Trust & Safety|AI,B2B -> Security,ai_enabled_vertical_saas,series_a_plus,30,hiring,Infrastructure to protect companies from AI abuse,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-30429,Claim Health,claim-health,https://www.claimhealth.com,yc_oss_api,https://www.ycombinator.com/companies/claim-health,New York,NY,hq_nyc,Spring 2025,2025,Healthcare,Healthcare,health_ai,seed,6,hiring,AI Revenue Platform for Post-Acute Care,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-29339,Clarion,clarion,https://clarionhealth.com,yc_oss_api,https://www.ycombinator.com/companies/clarion,New York,NY,hq_nyc,Winter 2024,2024,Health Tech|Digital Health|Healthcare|AI,Healthcare -> Healthcare IT,health_ai,seed,14,hiring,The AI communication layer for healthcare,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-28780,Clearest Health,clearest-health,https://clearesthealth.com/,yc_oss_api,https://www.ycombinator.com/companies/clearest-health,New York,NY,hq_nyc,Summer 2023,2023,SaaS|Health Tech|B2B|Healthcare IT|AI,Healthcare -> Healthcare IT,health_ai,seed,3,hiring,AI revenue recovery for underpaid healthcare claims.,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-30209,Closure,closure,https://closure-intel.com/,yc_oss_api,https://www.ycombinator.com/companies/closure,New York,NY,hq_nyc,Winter 2025,2025,Artificial Intelligence|GovTech,Government,core_ai,seed,10,hiring,We help law enforcement solve crime,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-29627,Codes Health,codes-health,https://www.codeshealth.com/,yc_oss_api,https://www.ycombinator.com/companies/codes-health,New York,NY,hq_nyc,Summer 2024,2024,Artificial Intelligence|Health Tech|B2B|LegalTech,B2B,health_ai,seed,12,hiring,Medical Record Retrieval with Zero Human Error,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-25672,Cogram,cogram,https://cogram.com,yc_oss_api,https://www.ycombinator.com/companies/cogram,New York,NY,hq_nyc,Winter 2022,2022,Artificial Intelligence|B2B,B2B -> Productivity,core_ai,seed,15,hiring,"The AI Platform for Architects, Builders, and Engineers","New York, NY, USA",2026-07-08T02:41:54Z,
yc-30091,CollectWise,collectwise,https://collectwise.com/,yc_oss_api,https://www.ycombinator.com/companies/collectwise,New York,NY,hq_nyc,Fall 2024,2024,,Fintech,fintech_ai,seed,8,hiring,Automating consumer debt collection with AI,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-27699,Concourse,concourse,https://concourse.co/,yc_oss_api,https://www.ycombinator.com/companies/concourse,New York,NY,hq_nyc,Winter 2023,2023,Artificial Intelligence|Fintech|SaaS|B2B|AI,B2B -> Finance and Accounting,fintech_ai,seed,7,hiring,AI Agents for corporate finance teams,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-24064,Confido,confido,https://www.confidotech.com,yc_oss_api,https://www.ycombinator.com/companies/confido,New York,NY,hq_nyc,Summer 2021,2021,Artificial Intelligence|Fintech|SaaS|B2B|Analytics,B2B -> Finance and Accounting,fintech_ai,series_a_plus,28,hiring,AI-enabled financial automation and intelligence for CPG Brands,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-25680,Cotera,cotera,https://cotera.co,yc_oss_api,https://www.ycombinator.com/companies/cotera,New York,NY,hq_nyc,Winter 2022,2022,Artificial Intelligence|Analytics|Marketing,B2B -> Analytics,data_infra,seed,8,hiring,The fastest way to build an AI agent,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-27260,Coverage Cat,coverage-cat,https://www.coveragecat.com/,yc_oss_api,https://www.ycombinator.com/companies/coverage-cat,New York,NY,hq_nyc,Summer 2022,2022,Fintech|Machine Learning|Insurance,Fintech -> Insurance,fintech_ai,seed,4,hiring,Consumer Optimized Insurance,"New York City, NY, USA; Remote",2026-07-08T02:41:54Z,
yc-25332,Craniometrix,craniometrix,https://craniometrix.com,yc_oss_api,https://www.ycombinator.com/companies/craniometrix,New York,NY,hq_nyc,Winter 2022,2022,Neurotechnology|Health Tech,Healthcare,health_ai,seed,64,hiring,Using AI to help dementia patients age at home,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-27690,Credal.ai,credal-ai,https://credal.ai,yc_oss_api,https://www.ycombinator.com/companies/credal-ai,New York,NY,hq_nyc,Winter 2023,2023,Artificial Intelligence|Generative AI|Cybersecurity|Enterprise,B2B -> Productivity,ai_enabled_vertical_saas,seed,14,hiring,The Control Plane for Enterprise Agents,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-21781,Datafold,datafold,https://datafold.com,yc_oss_api,https://www.ycombinator.com/companies/datafold,New York,NY,hq_nyc,Summer 2020,2020,SaaS|Analytics|Data Engineering|AI,B2B -> Analytics,data_infra,series_a_plus,30,hiring,Automating manual and repetitive data engineering tasks with AI,"New York, NY, USA; Remote",2026-07-08T02:41:54Z,
yc-22076,Dataland,dataland,https://dataland.io,yc_oss_api,https://www.ycombinator.com/companies/dataland,New York,NY,hq_nyc,Summer 2020,2020,B2B|Data Engineering|Data Visualization|AI,B2B -> Operations,data_infra,seed,4,hiring,AI agents for customer support.,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-29092,dili,dili,https://www.dili.com,yc_oss_api,https://www.ycombinator.com/companies/dili,New York,NY,hq_nyc,Summer 2023,2023,Artificial Intelligence|Fintech|B2B|Compliance|Energy,B2B -> Finance and Accounting,fintech_ai,series_a_plus,15,hiring,Automating PWA Compliance and Diligence,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-30993,DiligenceSquared,diligencesquared-inc,https://diligencesquared.com/,yc_oss_api,https://www.ycombinator.com/companies/diligencesquared-inc,New York,NY,hq_nyc,Fall 2025,2025,Artificial Intelligence|Analytics|Market Research,B2B -> Analytics,data_infra,seed,3,hiring,AI-powered market due diligence for investment decisions,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-29851,"Diode Computers, Inc.",diode-computers-inc,https://diode.computer,yc_oss_api,https://www.ycombinator.com/companies/diode-computers-inc,New York,NY,hq_nyc,Summer 2024,2024,Hardware|Manufacturing|Electronics,"B2B -> Engineering, Product and Design",ai_enabled_vertical_saas,series_a_plus,10,hiring,Automate circuit board design using AI,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-22131,Draftwise,draftwise,https://www.draftwise.com/,yc_oss_api,https://www.ycombinator.com/companies/draftwise,New York,NY,hq_nyc,Summer 2020,2020,Generative AI|SaaS|B2B|LegalTech,B2B -> Legal,ai_enabled_vertical_saas,series_a_plus,50,hiring,Contract and negotiation AI built for lawyers,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-27860,Dream3D,dream3d,https://dream3d.com,yc_oss_api,https://www.ycombinator.com/companies/dream3d,New York,NY,hq_nyc,Winter 2023,2023,Generative AI|Computer Vision|AI,"B2B -> Engineering, Product and Design",core_ai,seed,3,hiring,Generative AI Worlds,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-29841,Elayne,elayne,https://www.elayne.com/,yc_oss_api,https://www.ycombinator.com/companies/elayne,New York,NY,hq_nyc,Summer 2024,2024,Fintech|B2B|Legal|Consumer Finance|AI,Fintech,fintech_ai,seed,8,hiring,"Estate settlement, from verified discovery to distribution","New York, NY, USA",2026-07-08T02:41:54Z,
yc-29676,Elevate,elevate-2,https://www.useelevate.dev/,yc_oss_api,https://www.ycombinator.com/companies/elevate-2,New York,NY,hq_nyc,Summer 2024,2024,AIOps|Artificial Intelligence|Finance|B2B|Automation,B2B,fintech_ai,seed,3,hiring,Automated AI data integrations for roll-ups,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-29365,Ellipsis,ellipsis,https://ellipsis.dev,yc_oss_api,https://www.ycombinator.com/companies/ellipsis,New York,NY,hq_nyc,Winter 2024,2024,Artificial Intelligence|Developer Tools|Machine Learning|AI,"B2B -> Engineering, Product and Design",devtools_ai,seed,2,hiring,AI code reviews & bug fixes,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-28936,Empirical Health,empirical-health,https://empirical.health,yc_oss_api,https://www.ycombinator.com/companies/empirical-health,New York,NY,hq_nyc,Summer 2023,2023,Generative AI|Machine Learning|Consumer Health Services|Healthcare|AI,Healthcare -> Consumer Health and Wellness,health_ai,seed,4,hiring,Don't die of heart disease. Empirical is the first AI-native heart…,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-30832,F2,f2,http://f2.ai,yc_oss_api,https://www.ycombinator.com/companies/f2,New York,NY,hq_nyc,Summer 2025,2025,AI,"B2B -> Engineering, Product and Design",core_ai,seed,15,hiring,The AI platform for private markets investors,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-29074,Fiber AI,fiber-ai,https://www.fiber.ai/apis,yc_oss_api,https://www.ycombinator.com/companies/fiber-ai,New York,NY,hq_nyc,Summer 2023,2023,Generative AI|SaaS|Recruiting|Sales|AI,B2B,ai_enabled_vertical_saas,seed,8,hiring,"The freshest data APIs for AI sales, recruiting, & growth products","New York City, NY, USA",2026-07-08T02:41:54Z,
yc-29735,FINNY AI,finny-ai,https://www.finny.com/,yc_oss_api,https://www.ycombinator.com/companies/finny-ai,New York,NY,hq_nyc,Summer 2024,2024,Fintech|Machine Learning|Finance|Sales Enablement|Automation,Fintech -> Asset Management,fintech_ai,series_a_plus,35,hiring,The organic growth engine for financial advisors ,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-29796,Finosu,finosu,https://www.finosu.com,yc_oss_api,https://www.ycombinator.com/companies/finosu,New York,NY,hq_nyc,Summer 2024,2024,Fintech|B2B|Lending|Consumer Finance,Fintech -> Credit and Lending,fintech_ai,seed,7,hiring,AI Native Consumer Loan Servicer,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-30775,Fleetline,fleetline,https://fleetline.ai,yc_oss_api,https://www.ycombinator.com/companies/fleetline,New York,NY,hq_nyc,Summer 2025,2025,Artificial Intelligence|Logistics|Supply Chain|Data Science,B2B -> Supply Chain and Logistics,data_infra,seed,11,hiring,Optimizing fleet planning with data driven algorithms,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-27704,FlexDesk,flexdesk,https://www.flexdesk.com/,yc_oss_api,https://www.ycombinator.com/companies/flexdesk,New York,NY,hq_nyc,Winter 2023,2023,Real Estate|B2B|HR Tech|Proptech,B2B -> Office Management,ai_enabled_vertical_saas,seed,8,hiring,AI Agents for corporate real estate teams,"New York, NY, USA; Remote",2026-07-08T02:41:54Z,
yc-28982,Flint,flint-2,http://flintk12.com/,yc_oss_api,https://www.ycombinator.com/companies/flint-2,New York,NY,hq_nyc,Summer 2023,2023,Education|Generative AI|Edtech|AI,Education,ai_enabled_vertical_saas,series_a_plus,18,hiring,Personalized learning built for schools,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-22218,Glimpse,glimpse-2,https://tryglimpse.com/,yc_oss_api,https://www.ycombinator.com/companies/glimpse-2,New York,NY,hq_nyc,Summer 2020,2020,Artificial Intelligence|E-commerce|Food & Beverage|Retail,B2B -> Retail,ai_enabled_vertical_saas,series_a_plus,27,hiring,Glimpse is the system of action for CPG retail operations,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-26125,GovDash,govdash,https://govdash.com/,yc_oss_api,https://www.ycombinator.com/companies/govdash,New York,NY,hq_nyc,Winter 2022,2022,Artificial Intelligence|Generative AI|GovTech,Government,core_ai,series_a_plus,56,hiring,AI platform to win and run government contracts,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-27822,GovEagle,goveagle,https://www.goveagle.com/,yc_oss_api,https://www.ycombinator.com/companies/goveagle,New York,NY,hq_nyc,Winter 2023,2023,,Government,other,seed,25,hiring,AI for Government Contractors,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-29298,Greenboard,greenboard,https://www.greenboard.com,yc_oss_api,https://www.ycombinator.com/companies/greenboard,New York,NY,hq_nyc,Winter 2024,2024,Artificial Intelligence|Fintech|SaaS|Compliance|Operations,Fintech,fintech_ai,series_a_plus,26,hiring,Modern OS for the financial back office. ,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-28940,Guac,guac,https://www.guac.com/,yc_oss_api,https://www.ycombinator.com/companies/guac,New York,NY,hq_nyc,Summer 2023,2023,Grocery|Machine Learning|Climate|Supply Chain,B2B -> Supply Chain and Logistics,ai_enabled_vertical_saas,seed,7,hiring,AI-powered forecasting & replenishment for grocery,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-27943,Hadrius,hadrius,https://www.hadrius.com,yc_oss_api,https://www.ycombinator.com/companies/hadrius,New York,NY,hq_nyc,Winter 2023,2023,SaaS|B2B|Compliance|Regtech|AI,Fintech -> Asset Management,fintech_ai,series_a_plus,80,hiring,Automating Securities Compliance,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-27855,Haven,haven-2,https://www.usehaven.ai/,yc_oss_api,https://www.ycombinator.com/companies/haven-2,New York,NY,hq_nyc,Winter 2023,2023,SaaS|Real Estate|B2B|Proptech|AI,B2B,ai_enabled_vertical_saas,seed,3,hiring,AI workforce for property management,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-29385,Hazel,hazel-2,https://hazelai.com,yc_oss_api,https://www.ycombinator.com/companies/hazel-2,New York,NY,hq_nyc,Winter 2024,2024,GovTech|Procurement|AI,Government,core_ai,seed,5,hiring,AI-enabled procurement for government,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-22277,Heron Data,heron-data,https://www.herondata.io,yc_oss_api,https://www.ycombinator.com/companies/heron-data,New York,NY,hq_nyc,Summer 2020,2020,Fintech|SaaS|B2B|AI,B2B,fintech_ai,seed,60,hiring,We automate document-heavy workflows in financial services and beyond,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-28091,Hindsight,hindsight,https://www.usehindsight.com/,yc_oss_api,https://www.ycombinator.com/companies/hindsight,New York,NY,hq_nyc,Winter 2023,2023,B2B|Analytics|Sales|Sales Enablement|AI,B2B -> Sales,data_infra,seed,3,hiring,Deal Intelligence and Sales Coaching Platform,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-27109,HOMLI,homli,https://thehomli.com,yc_oss_api,https://www.ycombinator.com/companies/homli,New York,NY,hq_nyc,Summer 2022,2022,Artificial Intelligence|Real Estate|Consumer|Proptech|AI,Real Estate and Construction -> Housing and Real Estate,ai_enabled_vertical_saas,seed,20,hiring,Sell your home without brokers,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-25983,Housewarming,housewarming,https://housewarming.me,yc_oss_api,https://www.ycombinator.com/companies/housewarming,New York,NY,hq_nyc,Winter 2022,2022,Artificial Intelligence|Consumer|Entertainment|Social|AI,Consumer,core_ai,seed,4,hiring,Share casual moments with the people you care about,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-28991,Inlet,inlet-2,https://inletai.com,yc_oss_api,https://www.ycombinator.com/companies/inlet-2,New York,NY,hq_nyc,Summer 2023,2023,,B2B -> Legal,ai_enabled_vertical_saas,seed,2,hiring,AI timekeeping for legal professionals.,"New York City, NY, USA",2026-07-08T02:41:54Z,
yc-30686,Interface,theinterface,https://www.theinterface.com,yc_oss_api,https://www.ycombinator.com/companies/theinterface,New York,NY,hq_nyc,Summer 2025,2025,AI,Consumer,core_ai,seed,2,hiring,Building onestop.sh,"New York, NY, USA",2026-07-08T02:41:54Z,
yc-30789,Interfere,interfere,https://interfere.com,yc_oss_api,https://www.ycombinator.com/companies/interfere,New York,NY,hq_nyc,Summer 2025,2025,Artificial Intelligence|Developer Tools|Design,"B2B -> Engineering, Product and Design",devtools_ai,seed,7,hiring,Production visibility for teams that ship fast,"New York, NY, USA",2026-07-08T02:41:54Z,
